area,address,street_in_front_of_house,width,height,floor_number,bedroom_number,bathroom_number,direction,law,price
51,Phường Vĩnh Tuy,3,10.2,5,4,3,3,Không xác định,1,9.2
34,Phường Tương Mai,3,8.5,4,6,3,4,Không xác định,1,7.5
34,Phường Lĩnh Nam,3,6.8,5,5,3,4,Không xác định,1,8.85
43,Phường Tương Mai,3,14.3,3,5,6,4,Không xác định,1,10.5
51,Phường Vĩnh Tuy,4,7.3,7,6,4,5,Không xác định,1,19.8
52,Phường Vĩnh Tuy,3,13,4,4,4,3,Không xác định,1,10.2
39,Phường Tương Mai,3,13,3,5,3,4,Không xác định,1,10.6
30,Phường Tương Mai,3,7.5,4,7,3,5,Không xác định,1,9.8
55,Phường Tương Mai,3,18.3,3,5,6,4,Không xác định,1,11.8
90,Phường Tương Mai,4,15,6,3,2,3,Không xác định,0,10.2
39,Phường Tương Mai,3,7.8,5,4,3,3,Không xác định,1,8.15
26,Phường Vĩnh Tuy,3,5,5,3,3,3,Không xác định,1,7.1
30,Phường Tương Mai,3,6,5,5,3,4,Không xác định,1,6.85
73,Phường Tương Mai,5,14.6,5,4,3,3,Không xác định,1,20
56,Phường Lĩnh Nam,3,11.2,5,5,3,4,Không xác định,1,9.85
82,Phường Tương Mai,3,20.5,4,3,3,3,Không xác định,1,9.4
30,Phường Lĩnh Nam,3,10,3,5,3,4,Không xác định,1,6.35
55,Phường Tương Mai,3,13.8,4,4,4,3,Không xác định,1,13.35
63,Phường Tương Mai,4,12.6,5,5,4,4,Không xác định,1,13.8
27,Phường Vĩnh Tuy,4,9,3,4,4,3,Không xác định,1,8.85
39,Phường Tương Mai,4,9.8,4,5,4,3,Không xác định,1,9
49,Phường Vĩnh Tuy,4,12.2,4,3,4,3,Không xác định,1,11.3
40,Phường Tương Mai,3,10,4,5,6,4,Không xác định,1,8.35
43,Phường Tương Mai,3,10.8,4,5,4,4,Không xác định,1,8.9
55,Phường Lĩnh Nam,3,13.8,4,6,6,4,Không xác định,1,14.5
50,Phường Vĩnh Tuy,4,16.7,3,4,4,3,Không xác định,1,10.9
39,Phường Tương Mai,3,9.8,4,5,3,4,Không xác định,1,6.35
30,Phường Tương Mai,3,6,5,5,3,4,Không xác định,1,6.2
30,Phường Bạch Mai,3,7.5,4,4,3,2,Không xác định,1,8.3
34,Phường Bạch Mai,3,11.3,3,3,2,2,Không xác định,1,6.8
31,Phường Tương Mai,3,7.8,4,4,3,3,Không xác định,1,6.95
34,Phường Tương Mai,3,8.5,4,6,3,4,Không xác định,1,7.85
35,Phường Tương Mai,3,8.8,4,6,3,4,Không xác định,1,7.85
40,Phường Vĩnh Tuy,3,13.3,3,4,4,4,Không xác định,1,7.98
45,Phường Tương Mai,3,7.5,6,4,4,3,Không xác định,1,9
50,Phường Vĩnh Tuy,3,12.5,4,5,6,4,Không xác định,1,12.5
30,Phường Vĩnh Tuy,3,0.8,38,6,3,4,Không xác định,1,6.75
66,Phường Lĩnh Nam,3,16.5,4,5,5,4,Không xác định,1,13.8
30,Phường Tương Mai,3,10,3,5,3,4,Không xác định,1,6.5
32,Phường Tương Mai,3,10.7,3,5,3,4,Không xác định,1,6.4
34,Phường Tương Mai,3,8.5,4,4,4,3,Không xác định,1,7.35
47,Phường Bạch Mai,3,7.8,6,5,3,4,Không xác định,1,8.55
30,Phường Bạch Mai,4,5,6,5,4,4,Không xác định,1,11
42,Phường Vĩnh Tuy,3,10.5,4,3,3,2,Không xác định,1,9.95
51,Phường Vĩnh Tuy,3,10.2,5,4,3,3,Không xác định,1,11
41,Phường Vĩnh Tuy,3,10.2,4,4,4,3,Không xác định,1,8.5
29,Phường Tương Mai,3,5.8,5,5,3,4,Không xác định,1,7.2
54,Phường Tương Mai,3,9,6,3,4,2,Không xác định,1,9.9
51,Phường Hoàng Mai,3,12.8,4,4,4,3,Không xác định,1,14.2
35,Phường Tương Mai,3,8.8,4,5,3,4,Không xác định,1,6.98
44,Phường Hoàng Mai,3,11,4,3,3,2,Không xác định,1,7.28
41,Phường Tương Mai,3,4.6,9,4,4,3,Không xác định,1,7.4
42,Phường Vĩnh Tuy,3,10.5,4,5,3,4,Không xác định,1,8.6
35,Phường Tương Mai,5,5.8,6,1,1,1,Không xác định,1,9.1
41,Phường Vĩnh Tuy,3,8.2,5,3,3,3,Không xác định,1,7.6
51,Phường Vĩnh Tuy,4,12.8,4,6,4,5,Không xác định,1,18.7
31,Phường Tương Mai,3,7.8,4,7,3,5,Không xác định,1,8.45
36,Phường Tương Mai,3,9,4,5,3,4,Không xác định,1,10
36,Phường Tương Mai,4,9,4,3,2,2,Không xác định,1,9.5
44,Phường Hoàng Mai,2,11,4,1,1,1,Không xác định,1,7.6
50,Phường Tương Mai,3,10,5,3,3,3,Không xác định,1,8
82,Phường Bạch Mai,3,16.4,5,2,2,2,Không xác định,1,8.5
47,Phường Tương Mai,0,11.8,4,4,4,4,Không xác định,1,8.6
42,Phường Bạch Mai,0,10.5,4,4,4,4,Không xác định,1,8.5
40,Phường Tương Mai,0,13.3,3,3,3,3,Không xác định,1,9.5
48,Phường Tương Mai,3,9.6,5,5,5,5,Không xác định,1,15.9
52,Phường Tương Mai,0,13,4,6,5,4,Không xác định,1,14.75
30,Phường Vĩnh Tuy,0,7.5,4,4,4,4,Không xác định,1,6.35
44,Phường Tương Mai,0,11,4,4,4,4,Không xác định,1,9.5
40,Phường Vĩnh Tuy,0,4.4,9,4,4,4,Không xác định,1,8.15
31,Phường Tương Mai,0,7.8,4,4,4,4,Không xác định,1,6.35
31,Phường Tương Mai,3,6.2,5,5,3,4,Không xác định,1,7.5
30,Phường Tương Mai,3,6,5,5,3,4,Không xác định,1,6.85
34,Phường Tương Mai,3,6.8,5,5,3,4,Không xác định,1,8.5
35,Phường Hoàng Mai,3,8.8,4,6,4,4,Không xác định,1,9.68
41,Phường Tương Mai,0,10.2,4,4,4,4,Không xác định,1,8.15
41,Phường Vĩnh Tuy,3,13.7,3,4,5,4,Không xác định,1,7.98
33,Phường Tương Mai,0,8.2,4,5,3,4,Không xác định,1,8.5
39,Phường Tương Mai,3,9.8,4,4,3,3,Không xác định,1,7.95
30,Phường Tương Mai,3,7.5,4,5,3,4,Không xác định,1,7
47,Phường Tương Mai,3,11.8,4,5,4,4,Không xác định,1,9.3
31,Phường Tương Mai,3,6.2,5,5,3,4,Không xác định,1,6.65
36,Phường Vĩnh Tuy,3,7.2,5,6,4,4,Không xác định,1,7.68
36,Phường Tương Mai,3,12,3,4,3,3,Không xác định,1,7.6
33,Phường Hoàng Mai,4,8.2,4,5,4,4,Không xác định,1,8.85
47,Phường Vĩnh Tuy,3,7.8,6,5,5,4,Không xác định,1,8.35
46,Phường Tương Mai,3,15.3,3,4,4,3,Không xác định,1,12.85
33,Phường Vĩnh Tuy,3,11,3,4,3,3,Không xác định,1,9.85
43,Phường Tương Mai,3,14.3,3,3,4,3,Không xác định,1,7.3
30,Phường Vĩnh Tuy,4,3.8,8,5,3,4,Không xác định,1,7.68
30,Phường Bạch Mai,3,7.5,4,5,3,4,Không xác định,1,7.5
36,Phường Tương Mai,3,12,3,5,3,4,Không xác định,1,7.65
46,Phường Vĩnh Tuy,3,11.5,4,6,6,5,Không xác định,1,14.8
35,Phường Lĩnh Nam,3,5.8,6,5,4,4,Không xác định,1,7.98
44,Phường Tương Mai,3,11,4,4,3,3,Không xác định,1,10.5
45,Phường Hoàng Mai,3,11.2,4,3,3,2,Không xác định,1,11.8
25,Phường Hoàng Mai,3,8.3,3,4,3,3,Không xác định,1,5.55
47,Phường Hoàng Mai,4,11.8,4,4,3,3,Không xác định,1,14.5
46,Phường Tương Mai,4,15.3,3,4,3,3,Không xác định,1,13.5
30,Phường Hoàng Mai,5,7.5,4,5,3,4,Không xác định,1,8.35
35,Phường Tương Mai,3,7,5,5,3,4,Không xác định,1,7.95
48,Phường Hoàng Mai,3,16,3,5,6,4,Không xác định,1,12.8
35,Phường Vĩnh Tuy,3,7,5,4,4,3,Không xác định,1,7.3
45,Phường Tương Mai,3,11.2,4,4,3,3,Không xác định,1,7.7
34,Phường Vĩnh Tuy,3,8.5,4,4,3,3,Không xác định,1,6.1
30,Phường Tương Mai,3,10,3,4,4,3,Không xác định,1,5.95
34,Phường Hoàng Mai,3,11.3,3,5,3,4,Không xác định,1,7.7
54,Phường Tương Mai,3,9,6,5,6,4,Không xác định,1,8.5
50,Phường Tương Mai,3,16.7,3,5,5,4,Không xác định,1,10.5
37,Phường Vĩnh Tuy,3,9.2,4,5,3,4,Không xác định,1,7.5
41,Phường Hai Bà Trưng,3,10.2,4,4,4,3,Không xác định,1,8.4
43,Phường Vĩnh Tuy,3,10.8,4,4,4,3,Không xác định,1,9.85
50,Phường Hai Bà Trưng,3,12.5,4,1,1,1,Không xác định,1,7.8
32,Phường Hoàng Mai,3,8,4,4,3,3,Không xác định,1,7.7
36,Phường Tương Mai,3,9,4,5,3,4,Không xác định,1,10.5
68,Phường Hoàng Mai,4,11.3,6,4,4,3,Không xác định,1,14.8
43,Phường Hai Bà Trưng,4,10.8,4,5,4,3,Không xác định,1,15
35,Phường Tương Mai,3,7,5,5,3,4,Không xác định,1,7.5
52,Phường Bạch Mai,3,10.4,5,5,6,4,Không xác định,1,11.9
52,Phường Hoàng Mai,4,13,4,4,4,3,Không xác định,1,14.3
41,Phường Vĩnh Tuy,3,8.2,5,4,4,3,Không xác định,1,7.95
32,Phường Vĩnh Tuy,3,8,4,5,3,3,Không xác định,1,8.2
53,Phường Tương Mai,3,13.2,4,4,4,3,Không xác định,1,9.9
34,Phường Tương Mai,3,8.5,4,4,3,3,Không xác định,1,7.1
43,Phường Tương Mai,3,10.8,4,5,3,4,Không xác định,1,10.5
46,Phường Vĩnh Tuy,3,9.2,5,5,6,4,Không xác định,1,15.5
44,Phường Tương Mai,3,11,4,5,4,4,Không xác định,1,10.5
45,Phường Tương Mai,3,9,5,6,6,5,Không xác định,1,11.95
48,Phường Tương Mai,4,9.6,5,4,3,3,Không xác định,1,14
43,Phường Tương Mai,3,10.8,4,5,6,4,Không xác định,1,13.2
42,Phường Tương Mai,3,10.5,4,5,4,4,Không xác định,1,12.8
80,Phường Bạch Mai,8,20,4,4,4,3,Không xác định,1,21.5
90,Phường Lĩnh Nam,6,22.5,4,3,4,3,Không xác định,1,23.5
51,Phường Bạch Mai,8,12.8,4,5,4,4,Không xác định,1,16.5
43,Phường Lĩnh Nam,3,10.8,4,4,3,3,Không xác định,1,9.5
54,Phường Tương Mai,3,13.5,4,4,4,3,Không xác định,1,10.8
41,Phường Tương Mai,3,8.2,5,5,4,3,Không xác định,1,10.5
60,Phường Hoàng Mai,6,12,5,5,4,3,Không xác định,1,14.8
74,Phường Tương Mai,3,10.6,7,4,4,3,Không xác định,1,13.4
61,Phường Lĩnh Nam,6,12.2,5,5,4,4,Không xác định,1,14.8
41,Phường Tương Mai,3,8.2,5,5,6,4,Không xác định,1,10.2
38,Phường Bạch Mai,3,9.5,4,5,3,4,Không xác định,1,9.5
34,Phường Bạch Mai,3,11.3,3,4,4,3,Không xác định,1,10.5
47,Phường Vĩnh Tuy,6,9.4,5,5,3,4,Không xác định,1,13.8
38,Phường Vĩnh Tuy,3,9.5,4,5,3,4,Không xác định,1,7.65
30,Phường Tương Mai,3,6,5,5,3,4,Không xác định,1,6.2
45,Phường Vĩnh Tuy,3,15,3,5,6,4,Không xác định,1,12.87
43,Phường Vĩnh Tuy,3,8.6,5,4,4,3,Không xác định,1,10.9
45,Phường Tương Mai,4,11.2,4,6,4,5,Không xác định,1,15.5
32,Phường Tương Mai,6,10.7,3,5,3,4,Không xác định,1,11
35,Phường Bạch Mai,3,8.8,4,5,3,4,Không xác định,1,8.8
54,Phường Tương Mai,5,13.5,4,7,4,6,Không xác định,1,23.9
51,Phường Tương Mai,6,12.8,4,6,3,5,Không xác định,1,21
40,Phường Yên Sở,8,13.3,3,5,3,4,Không xác định,1,18.8
70,Phường Hoàng Mai,8,14,5,4,3,3,Không xác định,1,20
40,Phường Tương Mai,3,10,4,5,6,4,Không xác định,1,10.8
30,Phường Tương Mai,3,7.5,4,5,3,4,Không xác định,1,7.5
34,Phường Bạch Mai,3,6.8,5,4,2,3,Không xác định,1,6.9
48,Phường Tương Mai,4,9.6,5,4,3,3,Không xác định,1,14
32,Phường Bạch Mai,3,10.7,3,4,3,3,Không xác định,1,8.1
42,Phường Tương Mai,3,10.5,4,4,4,3,Không xác định,1,9.5
46,Phường Tương Mai,3,9.2,5,4,4,3,Không xác định,1,8.6
41,Phường Vĩnh Tuy,4,13.7,3,4,4,3,Không xác định,1,10.6
42,Phường Lĩnh Nam,4,14,3,4,6,3,Không xác định,1,10.6
46,Phường Bạch Mai,6,11.5,4,4,4,3,Không xác định,1,18.8
38,Phường Tương Mai,3,5.4,7,3,3,3,Không xác định,1,8.2
57,Phường Bạch Mai,4,14.2,4,4,3,3,Không xác định,1,11.68
42,Phường Tương Mai,35,10.5,4,5,4,4,Không xác định,1,14
73,Phường Bạch Mai,3,14.6,5,3,3,2,Không xác định,1,12.4
62,Phường Bạch Mai,3,12.4,5,5,6,4,Không xác định,1,15.8
58,Phường Tương Mai,4,11.6,5,3,4,2,Không xác định,1,11
73,Phường Tương Mai,3,14.6,5,3,3,2,Không xác định,1,11.3
33,Phường Vĩnh Tuy,3,8.2,4,5,3,4,Không xác định,1,8.6
62,Phường Lĩnh Nam,4,12.4,5,5,5,4,Không xác định,1,13.8
61,Phường Tương Mai,4,12.2,5,5,4,4,Không xác định,1,13.8
73,Phường Tương Mai,3,18.2,4,3,3,2,Không xác định,1,12.5
69,Phường Lĩnh Nam,4,13.8,5,1,2,1,Không xác định,1,17
88,Phường Tương Mai,3,22,4,4,4,3,Không xác định,1,14.2
79,Phường Lĩnh Nam,3,19.8,4,4,4,3,Không xác định,1,16.8
78,Phường Vĩnh Tuy,4,19.5,4,4,3,3,Không xác định,1,16.2
55,Phường Lĩnh Nam,8,9.2,6,3,2,2,Không xác định,1,22
55,Phường Tương Mai,5,13.8,4,7,4,5,Không xác định,1,19.5
33,Phường Vĩnh Tuy,3,8.2,4,5,3,4,Không xác định,1,7.95
36,Phường Tương Mai,3,12,3,5,3,4,Không xác định,1,8.5
37,Phường Tương Mai,8,1.1,33,4,2,3,Không xác định,1,15
69,Phường Bạch Mai,8,8.6,8,2,2,1,Không xác định,1,15
62,Phường Bạch Mai,3,6.9,9,4,4,3,Không xác định,1,11.5
34,Phường Lĩnh Nam,3,6.8,5,5,3,4,Không xác định,1,7.98
58,Phường Bạch Mai,5,11.6,5,4,4,3,Không xác định,0,19
61,Phường Tương Mai,8,12.2,5,5,6,4,Không xác định,1,22.5
73,Phường Vĩnh Tuy,3,12.2,6,3,3,2,Không xác định,1,14.5
